student_id,cgpa,cgpa_normalized,10th_normalized,12th_normalized,backlogs_history,active_backlogs,department,num_certs,num_global_premium,num_global_standard,num_national,num_local,max_cert_tier,num_projects,max_project_complexity,num_advanced_projects,num_deployed,num_with_github,total_project_weeks,num_internships,total_internship_months,max_internship_tier,num_papers,max_paper_tier,num_first_author,num_skills,num_advanced_skills,num_verified_skills
S0362,8.89,0.889,0.838,0.995,0,0,AIDS,4,0,3,0,1,3,2,2,0,0,1,19,1,1.0,1,0,0,0,5,1,3
S0363,8.57,0.857,0.745,0.732,0,0,CIVIL,4,1,1,0,2,4,3,3,1,1,1,24,0,0.0,0,0,0,0,4,1,3
S0364,6.53,0.653,0.57,0.63,2,2,IT,2,0,1,1,0,3,4,3,2,2,3,32,0,0.0,0,0,0,0,4,0,1
S0365,8.5,0.85,0.757,0.752,0,0,AIML,2,0,0,0,2,1,3,2,0,0,2,18,2,7.0,4,0,0,0,3,0,1
S0366,6.98,0.6980000000000001,0.62,0.7120000000000001,0,0,CSE,4,1,1,2,0,4,3,2,0,2,2,18,0,0.0,0,0,0,0,4,1,2
S0367,8.61,0.861,0.8190000000000001,0.948,0,0,ECE,3,2,0,0,1,4,3,2,0,0,1,24,1,1.5,2,0,0,0,3,1,1
S0368,9.29,0.9289999999999999,0.9790000000000001,0.8490000000000001,0,0,CSE,1,0,1,0,0,3,2,2,0,0,2,11,1,3.0,5,1,3,0,3,0,1
S0369,5.86,0.5860000000000001,0.546,0.682,2,0,AIDS,1,0,0,0,1,1,1,1,0,0,0,4,0,0.0,0,0,0,0,5,2,1
S0370,8.49,0.849,0.77,0.785,3,0,ECE,2,0,0,2,0,2,3,2,0,0,1,14,0,0.0,0,0,0,0,5,1,2
S0371,8.4,0.8400000000000001,0.7509999999999999,0.88,1,1,CSE,1,0,0,0,1,1,2,1,0,0,0,8,1,6.0,3,0,0,0,7,1,1
S0372,6.88,0.688,0.687,0.72,1,1,AIDS,4,0,0,3,1,2,1,1,0,0,0,4,0,0.0,0,0,0,0,2,1,1
S0373,7.7,0.77,0.7759999999999999,0.665,1,0,IT,4,1,0,2,1,4,3,2,0,1,1,18,1,2.0,4,1,3,1,4,1,0
S0374,7.66,0.766,0.639,0.775,0,0,ECE,0,0,0,0,0,0,4,3,1,1,3,29,0,0.0,0,0,0,0,6,1,2
S0375,6.68,0.6679999999999999,0.789,0.777,3,2,BCA,0,0,0,0,0,0,1,1,0,0,0,2,1,2.0,3,1,2,1,2,1,1
S0376,8.44,0.844,0.8390000000000001,0.765,1,1,MBA,3,0,1,0,2,3,3,2,0,0,1,10,1,1.0,2,0,0,0,3,3,2
S0377,6.99,0.6990000000000001,0.792,0.742,1,1,AIML,3,0,0,1,2,2,1,1,0,0,1,6,1,1.0,3,0,0,0,6,0,2
S0378,7.69,0.769,0.68,0.732,0,0,AIDS,0,0,0,0,0,0,4,1,0,0,1,12,4,5.0,3,0,0,0,4,2,2
S0379,8.44,0.844,0.8059999999999999,0.7340000000000001,1,0,AIML,3,0,1,1,1,3,1,2,0,1,0,10,1,1.0,4,0,0,0,6,1,4
S0380,7.04,0.704,0.7040000000000001,0.708,0,0,CSE,0,0,0,0,0,0,2,2,0,0,1,12,1,6.0,4,0,0,0,6,0,1
S0381,6.14,0.614,0.49,0.603,1,1,AIDS,4,0,2,1,1,3,4,3,1,1,2,28,2,3.0,4,2,1,1,4,0,0
S0382,6.69,0.669,0.669,0.636,3,0,MECH,2,0,0,2,0,2,1,1,0,0,1,6,1,1.0,2,0,0,0,5,1,3
S0383,6.41,0.641,0.693,0.742,1,1,MECH,1,0,0,0,1,1,3,2,0,1,1,9,1,1.0,1,1,1,1,4,1,1
S0384,8.47,0.8470000000000001,0.995,0.877,0,0,BCA,0,0,0,0,0,0,2,3,1,0,2,16,1,2.0,1,0,0,0,7,2,1
S0385,7.73,0.773,0.696,0.852,1,1,AIML,4,0,1,1,2,3,4,3,1,1,3,37,2,8.0,5,0,0,0,4,1,2
S0386,6.99,0.6990000000000001,0.871,0.741,2,2,MECH,1,0,0,1,0,2,2,1,0,0,0,10,3,5.0,4,0,0,0,3,0,1
S0387,7.97,0.7969999999999999,0.795,0.7829999999999999,1,1,AIML,2,0,0,0,2,1,2,3,1,0,0,19,1,6.0,5,1,1,0,3,0,0
S0388,8.59,0.859,0.9670000000000001,0.9229999999999999,1,1,IT,0,0,0,0,0,0,2,2,0,0,1,16,2,9.0,4,0,0,0,4,2,2
S0389,7.79,0.779,0.8290000000000001,0.866,0,0,MECH,0,0,0,0,0,0,1,3,1,0,1,15,2,5.0,4,0,0,0,4,2,2
S0390,6.9,0.6900000000000001,0.655,0.5710000000000001,1,0,EEE,5,0,2,2,1,3,1,2,0,1,0,9,0,0.0,0,0,0,0,5,0,1
S0391,7.15,0.7150000000000001,0.602,0.647,2,0,ECE,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0,5,0,0,0,6,2,3
S0392,6.29,0.629,0.7140000000000001,0.732,1,0,AIML,4,1,2,0,1,4,2,2,0,2,1,16,1,2.0,3,0,0,0,3,0,2
S0393,6.46,0.646,0.594,0.5429999999999999,0,0,MECH,2,0,0,0,2,1,2,3,1,0,0,20,4,12.0,3,0,0,0,3,1,2
S0394,9.16,0.916,0.968,0.96,0,0,AIML,2,1,0,0,1,4,1,3,1,1,1,13,0,0.0,0,0,0,0,3,0,0
S0395,7.53,0.753,0.85,0.8340000000000001,0,0,IT,5,1,1,1,2,4,3,3,1,1,0,31,1,6.0,5,0,0,0,4,1,2
S0396,6.05,0.605,0.515,0.447,0,0,CSE,3,0,0,2,1,2,3,2,0,2,1,20,0,0.0,0,0,0,0,3,0,2
S0397,8.34,0.834,0.8809999999999999,0.7979999999999999,0,0,EEE,3,1,0,1,1,4,2,2,0,1,2,16,1,6.0,4,0,0,0,4,2,0
S0398,8.83,0.883,0.9490000000000001,0.836,0,0,IT,2,0,0,0,2,1,1,2,0,0,1,9,0,0.0,0,0,0,0,4,1,1
S0399,7.03,0.7030000000000001,0.647,0.64,1,1,EEE,1,0,0,1,0,2,4,2,0,2,2,21,0,0.0,0,0,0,0,4,0,2
S0400,7.62,0.762,0.425,0.5429999999999999,2,2,ECE,6,1,1,1,3,4,3,3,1,0,2,20,1,1.0,3,0,0,0,3,0,1
S0401,8.0,0.8,0.8109999999999999,0.7979999999999999,1,0,AIDS,4,0,0,1,3,2,1,2,0,0,1,4,0,0.0,0,0,0,0,7,0,2
S0402,7.11,0.7110000000000001,0.6990000000000001,0.682,0,0,ECE,3,0,1,0,2,3,3,3,2,2,3,34,0,0.0,0,0,0,0,4,0,1
S0403,8.77,0.877,0.982,0.937,1,0,CSE,7,0,0,2,5,2,1,3,1,1,1,12,0,0.0,0,0,0,0,3,2,0
S0404,6.72,0.6719999999999999,0.604,0.5820000000000001,3,2,AIML,4,1,0,1,2,4,4,3,2,1,3,40,0,0.0,0,0,0,0,6,1,3
S0405,7.17,0.717,0.698,0.7809999999999999,0,0,MECH,0,0,0,0,0,0,3,3,1,0,2,22,0,0.0,0,0,0,0,4,1,2
S0406,7.3,0.73,0.7170000000000001,0.74,0,0,CSE,0,0,0,0,0,0,2,3,1,1,0,15,1,2.0,3,1,1,1,4,1,0
S0407,8.03,0.8029999999999999,0.675,0.795,0,0,IT,2,0,0,2,0,2,2,2,0,0,1,12,1,6.0,3,0,0,0,5,2,2
S0408,9.46,0.9460000000000001,0.987,0.84,0,0,AIML,0,0,0,0,0,0,4,3,1,1,2,34,0,0.0,0,0,0,0,6,2,3
S0409,7.83,0.783,0.8290000000000001,0.904,1,1,EEE,0,0,0,0,0,0,3,2,0,0,2,16,1,1.0,4,0,0,0,5,1,3
S0410,6.84,0.6839999999999999,0.693,0.73,2,0,CSE,1,0,0,1,0,2,1,1,0,0,0,4,0,0.0,0,0,0,0,4,2,3
S0411,8.16,0.8160000000000001,0.682,0.688,0,0,CSE,2,0,0,1,1,2,3,3,2,3,2,41,1,1.0,2,0,0,0,6,3,3
S0412,7.9,0.79,0.745,0.6679999999999999,0,0,CSE,4,0,1,1,2,3,0,0,0,0,0,0,1,6.0,4,1,2,1,5,1,2
S0413,8.0,0.8,0.7909999999999999,0.909,1,1,AIDS,2,0,0,0,2,1,2,3,1,1,1,11,0,0.0,0,0,0,0,3,1,0
S0414,7.56,0.756,0.775,0.866,0,0,CSE,0,0,0,0,0,0,2,2,0,0,1,12,0,0.0,0,0,0,0,3,0,1
S0415,9.25,0.925,0.9079999999999999,0.9490000000000001,0,0,EEE,0,0,0,0,0,0,1,1,0,0,0,3,1,1.0,4,0,0,0,2,0,0
S0416,6.24,0.624,0.716,0.685,1,0,CSE,1,0,0,0,1,1,1,1,0,0,0,6,0,0.0,0,0,0,0,4,1,0
S0417,8.11,0.8109999999999999,0.794,0.9129999999999999,1,1,AIML,1,0,1,0,0,3,2,1,0,2,1,10,1,6.0,4,0,0,0,6,2,2
S0418,5.44,0.544,0.507,0.442,3,1,IT,1,0,0,1,0,2,1,1,0,1,0,6,0,0.0,0,0,0,0,2,2,1
S0419,6.14,0.614,0.642,0.6609999999999999,0,0,AIML,1,1,0,0,0,4,1,1,0,0,0,4,1,6.0,4,0,0,0,6,2,2
S0420,7.55,0.755,0.845,0.8290000000000001,0,0,AIML,0,0,0,0,0,0,2,1,0,0,1,6,0,0.0,0,0,0,0,4,1,1
S0421,6.22,0.622,0.619,0.56,1,0,AIML,0,0,0,0,0,0,3,3,1,2,1,17,1,1.0,1,0,0,0,2,0,0
S0422,7.53,0.753,0.7170000000000001,0.774,0,0,EEE,1,0,0,1,0,2,3,2,0,1,2,13,0,0.0,0,0,0,0,4,0,2
S0423,9.74,0.974,0.995,0.971,0,0,AIDS,0,0,0,0,0,0,2,3,1,1,1,20,1,1.0,2,0,0,0,2,0,1
S0424,7.78,0.778,0.632,0.7020000000000001,0,0,ECE,6,0,4,0,2,3,3,2,0,1,1,17,1,2.0,3,0,0,0,5,2,2
S0425,9.31,0.931,0.8170000000000001,0.978,0,0,CSE,0,0,0,0,0,0,2,1,0,0,0,7,0,0.0,0,0,0,0,3,1,1
S0426,9.22,0.922,0.899,0.89,0,0,CSE,0,0,0,0,0,0,1,1,0,0,0,6,2,3.0,3,1,2,0,2,2,2
S0427,9.7,0.97,0.904,0.9309999999999999,0,0,ECE,0,0,0,0,0,0,3,2,0,0,2,16,0,0.0,0,2,4,2,4,2,1
S0428,6.15,0.615,0.677,0.653,2,1,CSE,6,1,1,1,3,4,3,3,1,0,3,38,1,6.0,4,0,0,0,4,1,1
S0429,8.28,0.828,0.958,0.985,0,0,IT,2,0,0,0,2,1,2,2,0,0,0,14,1,2.0,1,0,0,0,1,0,0
S0430,7.28,0.728,0.615,0.736,0,0,MBA,1,0,0,1,0,2,4,3,2,1,4,33,1,1.0,4,0,0,0,2,1,0
S0431,8.91,0.891,0.995,0.941,1,1,CSE,0,0,0,0,0,0,2,3,1,0,1,26,0,0.0,0,0,0,0,2,0,0
S0432,7.24,0.724,0.777,0.758,0,0,AIDS,0,0,0,0,0,0,1,2,0,0,0,8,2,2.5,3,0,0,0,4,2,0
S0433,6.63,0.663,0.677,0.638,1,1,IT,2,1,0,1,0,4,2,2,0,1,1,14,1,6.0,3,0,0,0,1,0,0
S0434,7.38,0.738,0.6809999999999999,0.65,0,0,CSE,0,0,0,0,0,0,2,2,0,0,1,14,0,0.0,0,0,0,0,5,1,2
S0435,7.38,0.738,0.642,0.657,3,1,EEE,0,0,0,0,0,0,2,2,0,1,1,8,1,2.0,1,1,3,1,7,0,5
S0436,7.83,0.783,0.9159999999999999,0.7909999999999999,0,0,AIML,1,0,0,1,0,2,1,1,0,0,0,5,0,0.0,0,0,0,0,5,0,0
S0437,8.08,0.808,0.971,0.972,0,0,AIML,1,0,0,0,1,1,3,2,0,0,1,11,0,0.0,0,0,0,0,6,2,2
S0438,8.07,0.807,0.884,0.807,0,0,ECE,1,1,0,0,0,4,2,3,1,1,2,19,4,8.0,4,0,0,0,3,0,1
S0439,4.95,0.495,0.45299999999999996,0.45899999999999996,5,2,MECH,1,1,0,0,0,4,2,2,0,0,1,18,1,1.0,1,0,0,0,3,0,0
S0440,6.5,0.65,0.7120000000000001,0.6559999999999999,1,0,ECE,0,0,0,0,0,0,2,2,0,0,1,8,2,4.0,3,0,0,0,2,2,2
S0441,7.54,0.754,0.597,0.597,1,0,AIML,4,1,0,3,0,4,1,1,0,1,1,4,1,2.0,4,0,0,0,3,1,1
S0442,7.74,0.774,0.871,0.7140000000000001,0,0,IT,2,0,0,1,1,2,4,3,3,3,2,60,4,15.0,5,0,0,0,4,3,1
S0443,8.42,0.842,0.83,0.8290000000000001,1,1,ECE,0,0,0,0,0,0,3,3,1,1,2,24,1,6.0,4,1,2,0,3,0,1
S0444,6.9,0.6900000000000001,0.564,0.77,3,1,CIVIL,2,0,0,0,2,1,2,3,1,2,1,21,0,0.0,0,0,0,0,3,2,1
S0445,8.21,0.8210000000000001,0.701,0.858,0,0,ECE,3,2,1,0,0,4,3,2,0,1,1,23,2,6.0,4,2,2,1,4,0,2
S0446,6.51,0.651,0.593,0.716,2,1,AIML,3,0,1,1,1,3,4,3,2,0,3,45,1,1.0,2,0,0,0,2,0,0
S0447,7.26,0.726,0.69,0.6829999999999999,1,0,AIML,0,0,0,0,0,0,1,1,0,0,1,6,1,3.0,4,1,2,0,4,1,1
S0448,6.24,0.624,0.6409999999999999,0.753,1,1,EEE,0,0,0,0,0,0,3,3,1,1,2,23,1,6.0,4,0,0,0,5,3,0
S0449,6.76,0.6759999999999999,0.672,0.679,2,0,AIDS,2,0,0,1,1,2,3,2,0,1,1,23,0,0.0,0,0,0,0,4,3,2
S0450,7.96,0.796,0.589,0.774,2,0,CSE,1,0,0,1,0,2,2,2,0,0,0,8,0,0.0,0,0,0,0,6,1,0
S0451,6.94,0.6940000000000001,0.764,0.7829999999999999,2,0,ECE,3,1,1,1,0,4,2,2,0,1,1,11,0,0.0,0,0,0,0,6,2,3
S0452,7.45,0.745,0.802,0.746,0,0,MECH,3,1,1,1,0,4,3,3,3,2,3,32,1,6.0,3,4,4,3,4,0,1
S0453,8.55,0.8550000000000001,0.855,0.82,1,0,IT,1,0,0,1,0,2,2,1,0,1,0,10,1,1.0,3,0,0,0,4,2,2
S0454,8.77,0.877,0.8390000000000001,0.9179999999999999,0,0,MECH,0,0,0,0,0,0,2,2,0,1,0,12,1,2.0,3,1,2,1,3,0,2
S0455,6.98,0.6980000000000001,0.6970000000000001,0.738,2,0,MECH,2,0,0,1,1,2,1,2,0,0,1,4,1,6.0,4,0,0,0,7,4,3
S0456,6.13,0.613,0.5660000000000001,0.6890000000000001,0,0,MBA,2,0,0,1,1,2,1,1,0,0,1,5,1,2.0,3,0,0,0,3,2,2
S0457,8.45,0.845,0.883,0.8009999999999999,0,0,ECE,0,0,0,0,0,0,2,2,0,0,2,11,2,2.0,2,1,1,1,4,0,2
S0458,9.01,0.901,0.857,0.95,0,0,MBA,0,0,0,0,0,0,4,3,1,2,3,36,1,2.0,3,0,0,0,6,3,3
S0459,6.2,0.62,0.669,0.688,3,2,AIDS,0,0,0,0,0,0,2,1,0,0,2,6,1,1.0,4,0,0,0,5,0,2
S0460,8.71,0.8710000000000001,0.995,0.96,0,0,AIML,5,1,3,1,0,4,2,1,0,1,1,8,1,6.0,5,0,0,0,4,1,1
S0461,5.91,0.591,0.35200000000000004,0.45,2,1,CSE,2,0,0,1,1,2,3,2,0,2,1,21,2,2.0,3,0,0,0,4,0,1
S0462,6.23,0.623,0.639,0.726,4,1,AIML,1,0,0,1,0,2,1,3,1,0,1,10,2,3.0,4,0,0,0,4,1,2
S0463,8.03,0.8029999999999999,0.8190000000000001,0.8059999999999999,0,0,MBA,0,0,0,0,0,0,0,0,0,0,0,0,3,7.0,5,1,3,0,6,3,3
S0464,9.04,0.9039999999999999,0.9440000000000001,0.987,0,0,MECH,1,0,0,1,0,2,3,2,0,1,1,19,1,3.0,3,1,2,1,5,2,2
S0465,6.39,0.639,0.74,0.654,1,1,AIDS,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,4,0,0
S0466,7.76,0.776,0.624,0.725,0,0,AIDS,7,2,1,3,1,4,3,3,1,1,3,32,0,0.0,0,0,0,0,5,1,1
S0467,8.6,0.86,0.902,0.938,0,0,ECE,2,0,0,0,2,1,3,2,0,1,2,25,2,7.0,4,0,0,0,7,3,2
S0468,9.49,0.9490000000000001,0.995,0.973,0,0,AIDS,3,2,0,1,0,4,2,3,1,1,2,21,3,10.5,4,0,0,0,6,2,4
S0469,8.72,0.8720000000000001,0.917,0.995,1,0,AIML,4,0,2,2,0,3,1,2,0,0,0,8,2,3.0,2,0,0,0,4,0,1
S0470,5.75,0.575,0.603,0.535,5,0,AIML,0,0,0,0,0,0,1,2,0,1,1,7,1,1.0,2,0,0,0,3,1,1
S0471,8.48,0.8480000000000001,0.929,0.943,0,0,CSE,1,0,0,0,1,1,2,2,0,0,1,12,1,1.0,3,0,0,0,4,1,3
S0472,6.25,0.625,0.639,0.743,3,0,EEE,2,0,0,0,2,1,3,3,1,1,1,16,0,0.0,0,0,0,0,2,1,1
S0473,9.82,0.982,0.995,0.96,0,0,AIML,3,0,1,1,1,3,1,1,0,0,0,4,2,4.0,4,0,0,0,5,2,3
S0474,6.03,0.603,0.542,0.425,3,1,MECH,1,0,0,1,0,2,4,2,0,1,1,21,1,6.0,3,0,0,0,4,3,4
S0475,6.8,0.6799999999999999,0.768,0.8240000000000001,1,1,IT,2,0,0,2,0,2,1,2,0,0,0,10,1,3.0,4,0,0,0,4,1,0
S0476,6.66,0.666,0.659,0.619,3,0,MECH,3,0,1,1,1,3,0,0,0,0,0,0,1,3.0,3,0,0,0,5,0,0
S0477,9.55,0.9550000000000001,0.995,0.9590000000000001,0,0,IT,2,0,1,1,0,3,1,3,1,1,0,11,1,3.0,4,0,0,0,4,2,2
S0478,7.93,0.7929999999999999,0.585,0.63,3,0,IT,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,4,0,1
S0479,9.51,0.951,0.894,0.84,0,0,AIML,3,1,1,0,1,4,2,3,1,1,1,20,2,9.0,4,0,0,0,1,0,1
S0480,5.81,0.581,0.609,0.657,2,1,AIML,2,0,1,1,0,3,2,3,1,0,1,23,1,2.0,1,0,0,0,2,2,1
S0481,8.2,0.82,0.9490000000000001,0.907,0,0,AIML,2,0,0,1,1,2,2,1,0,0,0,9,1,1.5,2,1,3,1,3,1,0
S0482,8.86,0.8859999999999999,0.8540000000000001,0.753,1,1,AIML,2,0,1,0,1,3,1,2,0,0,0,7,0,0.0,0,0,0,0,4,2,3
S0483,6.48,0.648,0.706,0.617,3,1,MECH,2,0,0,0,2,1,3,3,1,1,1,18,2,3.0,4,0,0,0,3,0,2
S0484,8.4,0.8400000000000001,0.847,0.8140000000000001,0,0,MECH,3,2,1,0,0,4,2,3,1,1,2,24,1,2.0,1,2,4,1,2,0,0
S0485,8.73,0.873,0.8270000000000001,0.925,0,0,AIML,0,0,0,0,0,0,2,2,0,0,1,15,1,3.0,3,0,0,0,3,1,0
S0486,6.9,0.6900000000000001,0.752,0.8740000000000001,2,2,ECE,1,0,0,0,1,1,2,2,0,0,1,13,1,2.0,2,0,0,0,3,2,1
S0487,6.56,0.6559999999999999,0.767,0.7659999999999999,3,1,AIDS,3,0,0,3,0,2,1,2,0,1,0,12,0,0.0,0,0,0,0,4,1,2
S0488,8.14,0.8140000000000001,0.8859999999999999,0.912,0,0,EEE,1,0,0,0,1,1,1,2,0,0,1,7,2,8.0,4,0,0,0,4,0,3
S0489,7.41,0.741,0.5760000000000001,0.7390000000000001,2,2,MBA,0,0,0,0,0,0,1,3,1,0,1,19,1,1.5,2,2,2,1,1,0,1
S0490,7.01,0.701,0.7509999999999999,0.6829999999999999,0,0,AIDS,4,3,0,1,0,4,1,3,1,0,1,13,0,0.0,0,0,0,0,7,2,2
S0491,7.18,0.718,0.7709999999999999,0.7190000000000001,2,0,EEE,1,0,0,0,1,1,4,3,1,2,2,35,0,0.0,0,0,0,0,3,0,2
S0492,7.34,0.734,0.6579999999999999,0.754,0,0,IT,5,2,2,1,0,4,1,1,0,0,0,5,1,1.0,2,0,0,0,3,2,2
S0493,6.82,0.682,0.604,0.635,1,0,AIML,0,0,0,0,0,0,1,2,0,0,1,4,1,1.0,4,0,0,0,4,2,0
S0494,7.46,0.746,0.6859999999999999,0.757,0,0,CSE,1,0,0,0,1,1,3,3,1,2,2,23,2,6.0,4,0,0,0,4,3,2
S0495,7.69,0.769,0.912,0.82,0,0,CIVIL,1,1,0,0,0,4,2,3,2,2,1,29,3,8.0,4,1,2,1,6,2,3
S0496,8.0,0.8,0.778,0.855,2,2,CSE,4,0,1,2,1,3,2,2,0,1,1,13,3,5.0,4,0,0,0,2,1,1
S0497,5.21,0.521,0.552,0.42100000000000004,2,0,CSE,2,0,0,1,1,2,1,2,0,0,0,9,1,6.0,4,1,1,1,6,0,3
S0498,6.91,0.6910000000000001,0.654,0.593,1,1,AIDS,4,0,3,0,1,3,2,2,0,0,1,9,1,2.0,4,0,0,0,6,1,2
S0499,8.25,0.825,0.821,0.789,0,0,AIDS,2,0,0,1,1,2,1,1,0,0,1,4,1,1.5,2,0,0,0,3,0,1
S0500,7.65,0.765,0.6679999999999999,0.551,0,0,AIDS,1,0,0,1,0,2,1,3,1,0,1,11,1,1.0,2,0,0,0,6,2,3
S0501,7.52,0.752,0.846,0.87,0,0,AIDS,0,0,0,0,0,0,2,3,1,2,1,19,0,0.0,0,0,0,0,6,1,1
S0502,6.97,0.697,0.726,0.731,1,1,AIDS,2,0,0,0,2,1,4,3,2,2,3,38,0,0.0,0,0,0,0,7,0,2
S0503,8.2,0.82,0.912,0.897,3,2,MECH,4,0,1,1,2,3,3,2,0,2,1,18,4,12.0,4,0,0,0,2,1,1
S0504,8.04,0.8039999999999999,0.7,0.687,2,2,AIML,2,0,1,1,0,3,2,2,0,0,2,22,2,7.0,3,0,0,0,2,0,1
S0505,7.5,0.75,0.779,0.764,1,1,AIML,0,0,0,0,0,0,3,2,0,0,1,17,0,0.0,0,0,0,0,3,1,1
S0506,6.71,0.671,0.64,0.649,0,0,AIML,4,0,1,0,3,3,1,2,0,1,1,10,0,0.0,0,0,0,0,3,2,1
S0507,9.62,0.962,0.848,0.93,1,0,MECH,2,0,0,1,1,2,2,3,1,1,1,19,2,12.0,4,0,0,0,2,1,0
S0508,8.47,0.8470000000000001,0.8170000000000001,0.7390000000000001,0,0,CSE,2,0,1,0,1,3,4,3,1,0,1,24,0,0.0,0,0,0,0,6,1,1
S0509,6.94,0.6940000000000001,0.6970000000000001,0.57,1,0,CSE,4,0,1,2,1,3,2,1,0,0,1,8,1,2.0,2,0,0,0,5,1,3
S0510,7.01,0.701,0.755,0.6659999999999999,1,0,CIVIL,0,0,0,0,0,0,4,2,0,0,3,27,0,0.0,0,1,1,0,2,0,1
S0511,7.92,0.792,0.8740000000000001,0.8440000000000001,0,0,EEE,1,0,1,0,0,3,2,2,0,1,1,17,2,5.0,2,1,1,0,4,1,2
S0512,6.36,0.636,0.579,0.596,0,0,BCA,1,0,0,0,1,1,3,2,0,0,0,12,0,0.0,0,0,0,0,4,1,2
S0513,8.02,0.8019999999999999,0.8,0.76,0,0,AIDS,1,0,0,0,1,1,0,0,0,0,0,0,0,0.0,0,0,0,0,7,3,3
S0514,8.11,0.8109999999999999,0.915,0.69,0,0,CSE,4,0,1,2,1,3,1,1,0,1,0,5,2,2.5,3,0,0,0,2,0,0
S0515,7.34,0.734,0.59,0.677,3,0,ECE,2,0,0,1,1,2,2,2,0,2,0,14,2,4.0,4,0,0,0,3,1,1
S0516,8.07,0.807,0.746,0.763,1,1,MECH,1,0,0,0,1,1,3,3,1,3,2,29,0,0.0,0,0,0,0,3,0,1
S0517,6.13,0.613,0.611,0.595,1,0,CSE,1,0,0,1,0,2,3,2,0,1,1,20,2,9.0,4,0,0,0,4,0,0
S0518,8.58,0.858,0.778,0.8859999999999999,0,0,EEE,3,2,0,0,1,4,1,3,1,1,1,16,1,2.0,2,0,0,0,6,1,4
S0519,6.12,0.612,0.5489999999999999,0.517,1,0,AIML,0,0,0,0,0,0,1,1,0,0,0,3,0,0.0,0,0,0,0,5,2,2
S0520,7.06,0.706,0.711,0.6970000000000001,0,0,ECE,1,0,1,0,0,3,1,1,0,0,0,5,1,1.0,2,1,3,1,2,0,0
S0521,8.57,0.857,0.845,0.893,0,0,IT,0,0,0,0,0,0,1,1,0,0,0,2,2,7.0,4,1,1,0,5,2,2
S0522,8.39,0.8390000000000001,0.753,0.887,3,2,AIML,2,0,0,0,2,1,3,2,0,0,2,16,1,2.0,2,0,0,0,4,1,0
S0523,6.41,0.641,0.613,0.653,0,0,IT,2,0,1,0,1,3,2,1,0,0,0,8,2,8.0,5,0,0,0,4,1,0
S0524,8.35,0.835,0.995,0.909,0,0,IT,0,0,0,0,0,0,3,3,1,1,1,20,1,1.0,4,0,0,0,3,0,1
S0525,8.09,0.8089999999999999,0.81,0.7509999999999999,2,2,CSE,4,1,1,1,1,4,3,3,1,1,0,18,1,3.0,4,0,0,0,5,0,0
S0526,7.7,0.77,0.777,0.809,1,1,BCA,0,0,0,0,0,0,3,2,0,0,1,22,1,1.0,4,0,0,0,4,0,2
S0527,7.02,0.702,0.667,0.757,0,0,IT,6,2,0,2,2,4,2,1,0,0,1,7,1,3.0,4,0,0,0,6,2,2
S0528,6.0,0.6,0.5760000000000001,0.516,0,0,AIDS,1,0,1,0,0,3,3,3,1,1,1,18,0,0.0,0,3,2,2,1,0,0
S0529,8.13,0.8130000000000001,0.877,0.7290000000000001,3,1,MBA,7,1,0,2,4,4,4,3,1,2,2,41,2,5.0,4,0,0,0,4,1,2
S0530,9.59,0.959,0.9670000000000001,0.853,0,0,AIML,3,0,0,2,1,2,1,3,1,1,0,13,2,3.0,4,0,0,0,6,2,3
S0531,8.36,0.836,0.795,0.797,1,0,ECE,0,0,0,0,0,0,1,1,0,0,1,5,1,3.0,4,0,0,0,3,0,2
S0532,7.28,0.728,0.7070000000000001,0.6629999999999999,0,0,IT,0,0,0,0,0,0,3,2,0,0,2,21,1,3.0,2,0,0,0,1,1,0
S0533,7.45,0.745,0.8140000000000001,0.7559999999999999,0,0,CIVIL,1,0,0,0,1,1,1,1,0,0,1,3,0,0.0,0,1,2,0,7,1,4
S0534,9.35,0.9349999999999999,0.995,0.981,0,0,MECH,4,1,1,2,0,4,3,2,0,1,2,17,0,0.0,0,0,0,0,4,0,1
S0535,8.07,0.807,0.872,0.995,0,0,CSE,3,1,1,1,0,4,3,2,0,1,2,25,1,2.0,5,0,0,0,4,1,1
S0536,8.35,0.835,0.838,0.845,2,2,EEE,2,0,0,2,0,2,1,2,0,0,1,7,2,4.0,4,0,0,0,2,0,1
S0537,6.16,0.616,0.843,0.805,1,0,AIDS,0,0,0,0,0,0,2,1,0,0,1,7,1,3.0,5,0,0,0,3,1,1
S0538,9.51,0.951,0.995,0.995,0,0,ECE,0,0,0,0,0,0,3,3,1,1,2,29,1,3.0,2,1,2,0,4,1,1
S0539,9.0,0.9,0.9109999999999999,0.995,0,0,MECH,0,0,0,0,0,0,3,1,0,0,0,14,1,6.0,4,2,1,1,4,2,1
S0540,7.47,0.747,0.785,0.731,0,0,BCA,0,0,0,0,0,0,1,1,0,0,1,3,0,0.0,0,2,3,1,4,2,2
S0541,6.37,0.637,0.608,0.59,1,0,AIDS,1,0,1,0,0,3,2,2,0,0,0,23,0,0.0,0,0,0,0,7,2,5
S0542,6.75,0.675,0.561,0.753,2,0,MBA,2,0,0,2,0,2,2,3,1,1,1,20,2,7.0,4,0,0,0,3,1,1
