student_id,internship_id,company_name,company_tier,role,domain,duration_months,stipend,mode,year
S0700,I0658,TravelMate AI,Startup,Web Dev,Data,1.0,False,Remote,2022
S0701,I0659,HCL,Tier2,Data Analyst,Finance,3.0,True,Remote,2022
S0702,I0660,Rural Innovation Hub,NGO,ML Intern,Finance,2.0,False,Onsite,2025
S0703,I0661,Open Source for Education,NGO,ML Intern,Web,2.0,False,Onsite,2025
S0704,I0662,Accenture,Tier2,Data Analyst,IoT,2.0,True,Onsite,2022
S0705,I0663,Digital Literacy Foundation,NGO,Other,Finance,1.0,False,Remote,2023
S0705,I0664,Rural Innovation Hub,NGO,ML Intern,Web,1.0,True,Hybrid,2025
S0706,I0665,PixelPerfect,Tier3,Web Dev,Web,2.0,True,Hybrid,2025
S0709,I0666,WebCraft Studios,Tier3,Web Dev,IoT,6.0,False,Hybrid,2024
S0711,I0667,PhonePe,Tier2,SDE,IoT,1.0,True,Onsite,2024
S0714,I0668,TechVista,Tier3,ML Intern,Web,3.0,True,Onsite,2024
S0715,I0669,SmartBuild,Startup,SDE,Embedded,3.0,False,Remote,2024
S0715,I0670,CleanEnergy Tech,Startup,Other,Other,2.0,False,Onsite,2025
S0716,I0671,Accenture,Tier2,Web Dev,Embedded,1.0,True,Remote,2024
S0718,I0672,Open Source for Education,NGO,SDE,Other,2.0,False,Hybrid,2023
S0719,I0673,AgriBot Startup,Startup,Data Analyst,Other,1.5,True,Onsite,2023
S0722,I0674,NetGenius,Tier3,Web Dev,Embedded,3.0,False,Hybrid,2024
S0724,I0675,CloudNine Tech,Tier3,ML Intern,Other,6.0,False,Remote,2025
S0724,I0676,Razorpay,Tier2,Web Dev,Web,2.0,True,Onsite,2023
S0725,I0677,DataWare Inc,Tier3,ML Intern,Embedded,6.0,True,Hybrid,2022
S0726,I0678,SmallTech Solutions,Tier3,Management,Other,3.0,True,Onsite,2023
S0727,I0679,Flipkart,Tier2,Web Dev,Finance,3.0,True,Onsite,2022
S0728,I0680,Netflix,Tier1,Web Dev,Other,3.0,True,Onsite,2025
S0728,I0681,Rural Innovation Hub,NGO,Web Dev,Embedded,2.0,False,Hybrid,2023
S0728,I0682,PayEase,Startup,Management,Embedded,1.0,True,Onsite,2023
S0728,I0683,HCL,Tier2,ML Intern,Other,1.0,True,Remote,2022
S0730,I0684,CleanEnergy Tech,Startup,Data Analyst,IoT,1.5,False,Onsite,2023
S0731,I0685,FinLit App,Startup,ML Intern,Other,2.0,True,Onsite,2025
S0731,I0686,Ola,Tier2,Management,AI_ML,2.0,False,Remote,2023
S0732,I0687,Rural Innovation Hub,NGO,ML Intern,AI_ML,1.0,False,Hybrid,2022
S0733,I0688,CodeWave,Tier3,Other,Data,3.0,True,Onsite,2022
S0734,I0689,Freshworks,Tier2,Web Dev,IoT,1.0,True,Onsite,2024
S0734,I0690,LearnLoop,Startup,Web Dev,Finance,3.0,True,Hybrid,2022
S0735,I0691,GreenPath,Startup,SDE,Embedded,1.0,True,Hybrid,2025
S0736,I0692,Razorpay,Tier2,ML Intern,AI_ML,3.0,True,Hybrid,2025
S0736,I0693,SmallTech Solutions,Tier3,Other,Web,3.0,True,Onsite,2023
S0736,I0694,AgriBot Startup,Startup,ML Intern,AI_ML,2.0,False,Remote,2022
S0739,I0695,L&T Infotech,Tier2,Web Dev,Other,1.0,True,Remote,2023
S0739,I0696,CleanEnergy Tech,Startup,Management,Finance,3.0,True,Onsite,2022
S0742,I0697,CloudNine Tech,Tier3,Management,Embedded,1.0,True,Onsite,2024
S0743,I0698,Freshworks,Tier2,Management,AI_ML,1.0,True,Onsite,2023
S0746,I0699,LearnLoop,Startup,Web Dev,Other,3.0,True,Onsite,2023
S0747,I0700,FinLit App,Startup,Management,Finance,2.0,False,Onsite,2025
S0747,I0701,DigiCraft,Tier3,ML Intern,Finance,6.0,False,Remote,2024
S0748,I0702,TravelMate AI,Startup,SDE,AI_ML,1.0,False,Onsite,2024
S0749,I0703,Capgemini,Tier2,SDE,Embedded,1.0,True,Onsite,2024
S0750,I0704,SmartBuild,Startup,Management,Other,3.0,False,Hybrid,2024
S0751,I0705,L&T Infotech,Tier2,ML Intern,Web,2.0,True,Remote,2023
S0754,I0706,Flipkart,Tier2,SDE,Data,1.0,True,Onsite,2023
S0754,I0707,TCS,Tier2,ML Intern,AI_ML,2.0,True,Onsite,2023
S0754,I0708,EduTech Innovations,Startup,ML Intern,Embedded,2.0,False,Hybrid,2023
S0754,I0709,Meta,Tier1,Web Dev,Other,6.0,True,Hybrid,2022
S0755,I0710,Innov8 Labs,Tier3,ML Intern,Finance,2.0,True,Hybrid,2023
S0756,I0711,CleanEnergy Tech,Startup,Data Analyst,AI_ML,3.0,False,Remote,2025
S0757,I0712,Rural Innovation Hub,NGO,Web Dev,AI_ML,1.0,False,Hybrid,2022
S0757,I0713,Netflix,Tier1,ML Intern,Finance,3.0,True,Hybrid,2025
S0759,I0714,RetailSense,Startup,Other,Other,1.5,False,Remote,2024
S0760,I0715,CodeWave,Tier3,SDE,AI_ML,6.0,True,Onsite,2025
S0762,I0716,Byju's,Tier2,Other,IoT,3.0,True,Hybrid,2023
S0762,I0717,TCS,Tier2,Other,Web,6.0,True,Hybrid,2025
S0764,I0718,NetGenius,Tier3,Other,Finance,2.0,True,Onsite,2023
S0765,I0719,CyberShield,Startup,Data Analyst,Finance,1.5,True,Remote,2022
S0766,I0720,MedConnect,Startup,Web Dev,IoT,1.0,False,Remote,2022
S0766,I0721,Open Source for Education,NGO,Management,AI_ML,2.0,False,Remote,2024
S0767,I0722,Zomato,Tier2,Management,Web,2.0,True,Onsite,2023
S0767,I0723,Cognizant,Tier2,Data Analyst,Embedded,3.0,True,Remote,2025
S0767,I0724,PayEase,Startup,SDE,IoT,2.0,False,Onsite,2024
S0767,I0725,Zoho,Tier2,Management,Finance,3.0,False,Remote,2025
S0770,I0726,ByteWorks,Tier3,Web Dev,Other,2.0,False,Remote,2025
S0770,I0727,AppForge,Tier3,Management,IoT,6.0,False,Hybrid,2023
S0771,I0728,Uber,Tier1,Management,Web,3.0,True,Onsite,2024
S0772,I0729,ByteWorks,Tier3,Web Dev,AI_ML,1.0,True,Onsite,2025
S0774,I0730,CyberShield,Startup,Web Dev,Web,2.0,True,Onsite,2024
S0775,I0731,Microsoft,Tier1,ML Intern,Data,6.0,True,Remote,2023
S0776,I0732,CleanEnergy Tech,Startup,Management,Web,1.0,True,Hybrid,2022
S0776,I0733,LearnLoop,Startup,ML Intern,Web,1.0,False,Onsite,2025
S0777,I0734,DigiCraft,Tier3,SDE,Finance,3.0,True,Remote,2022
S0779,I0735,ByteWorks,Tier3,Management,Embedded,1.0,True,Onsite,2023
S0780,I0736,Oracle,Tier1,Other,Data,6.0,True,Onsite,2023
S0781,I0737,HCL,Tier2,Management,IoT,3.0,True,Remote,2025
S0787,I0738,PayEase,Startup,Data Analyst,Web,2.0,True,Remote,2024
S0787,I0739,Rural Innovation Hub,NGO,Web Dev,AI_ML,1.0,False,Remote,2022
S0788,I0740,Open Source for Education,NGO,Web Dev,Finance,2.0,False,Hybrid,2023
S0790,I0741,Salesforce,Tier1,Web Dev,Data,6.0,True,Hybrid,2023
S0790,I0742,Capgemini,Tier2,Web Dev,Data,1.0,True,Hybrid,2023
S0791,I0743,AgriBot Startup,Startup,Management,IoT,2.0,False,Remote,2022
S0794,I0744,Wipro,Tier2,Other,Finance,2.0,False,Onsite,2025
S0796,I0745,Rural Innovation Hub,NGO,Management,Other,1.0,False,Remote,2025
S0797,I0746,PhonePe,Tier2,Management,Finance,3.0,True,Remote,2025
S0798,I0747,Meta,Tier1,Management,Embedded,2.0,True,Remote,2025
S0798,I0748,HCL,Tier2,Data Analyst,Data,3.0,False,Remote,2023
S0799,I0749,CloudNine Tech,Tier3,Management,Other,6.0,False,Onsite,2024
S0800,I0750,RetailSense,Startup,SDE,Embedded,3.0,True,Remote,2023
S0800,I0751,SmartBuild,Startup,ML Intern,AI_ML,3.0,True,Hybrid,2024
